Age,Income,Employment,CreditScore,LoanAmount,Married,Approved
38,69517,Yes,824,199467,Yes,0
33,113658,Yes,761,127781,Yes,0
40,21741,Yes,645,113384,Yes,0
47,57972,Yes,550,157318,Yes,0
32,31600,No,730,148323,Yes,1
32,34292,No,690,133062,Yes,1
47,32534,Yes,757,195047,No,0
41,28403,No,722,209008,No,1
30,44824,Yes,777,162266,No,0
39,28876,Yes,565,237165,Yes,0
30,50084,Yes,813,95942,Yes,0
30,42664,Yes,663,147058,No,0
36,38823,No,850,118850,Yes,1
18,27790,Yes,545,56860,Yes,0
20,32789,Yes,850,153042,Yes,0
30,63827,Yes,663,150935,No,0
26,56201,Yes,550,239102,No,0
37,26835,Yes,572,191512,Yes,0
27,45977,Yes,594,102277,Yes,0
23,63700,Yes,694,257468,No,0
46,18987,No,707,223335,Yes,1
32,57407,No,560,188885,No,1
35,31411,Yes,634,145288,No,0
22,58194,No,850,105769,No,1
30,29870,Yes,850,137431,Yes,0
35,17744,Yes,695,216203,Yes,0
25,19389,Yes,642,259112,Yes,0
37,44814,Yes,653,240708,No,0
29,49816,No,719,131142,No,1
32,27836,Yes,500,97132,Yes,0
29,60206,Yes,603,165096,Yes,0
50,19062,Yes,414,62149,No,1
34,42328,Yes,690,174924,No,0
25,23878,No,724,149541,No,1
41,31581,Yes,572,132372,Yes,0
24,44799,Yes,848,71516,Yes,0
36,28453,Yes,473,185192,No,1
18,36097,Yes,441,128777,No,0
23,72358,Yes,667,94420,Yes,0
36,32787,Yes,777,10000,Yes,0
40,66442,Yes,850,156016,Yes,0
36,24869,Yes,576,253056,Yes,0
33,57019,No,781,247071,Yes,1
32,89951,No,632,132854,No,1
22,15000,Yes,614,125029,Yes,0
28,29372,Yes,755,182775,No,0
30,58383,Yes,724,103669,Yes,0
43,39526,No,426,173771,No,1
37,52670,Yes,835,198805,No,0
20,32346,Yes,822,223653,Yes,0
37,45685,Yes,553,152099,Yes,0
31,40473,Yes,690,146518,Yes,0
29,78443,Yes,703,110160,Yes,0
39,49684,Yes,672,112916,No,0
43,51794,Yes,563,145288,No,0
42,35607,Yes,547,177307,Yes,0
27,34284,Yes,634,206758,Yes,0
32,35241,Yes,794,114194,Yes,0
37,53288,Yes,710,237982,No,0
